NOTES: Whenever life gets you down, just remember the magic word: mkdir

#Run Step 3E Generate Words MLF for train and Test (Python)
#Rename folder destination (script and output) acccording to current test
#Run Step 3E 2 times, first with for loop train_pairs (line 55) and words_train (line 14), second with test_pairs

HLEd -l * -d output/dict -i output/TR120K_W300K/phones0_train.mlf mkphones0.led output/TR120K_W300K/words_train.mlf
HLEd -l * -d output/dict -i output/TR120K_W300K/phones0_test.mlf mkphones0.led output/TR120K_W300K/words_test.mlf

#Make config_feature and config_train file
#mkdir mfcc_train
HCopy -T 1 -C config/TR120K_W300K/config_feature.hcopy -S config/TR120K_W300K/script_tr.hcopy
#mkdir mfcc_test
HCopy -T 1 -C config/TR120K_W300K/config_feature.hcopy -S config/TR120K_W300K/script_te.hcopy

mkdir hmms\TR120K_W300K\hmm.0
mkdir hmms\TR120K_W300K\hmm.1
mkdir hmms\TR120K_W300K\hmm.2
mkdir hmms\TR120K_W300K\hmm.3
mkdir hmms\TR120K_W300K\hmm.4
mkdir hmms\TR120K_W300K\hmm.5
mkdir hmms\TR120K_W300K\hmm.6
mkdir hmms\TR120K_W300K\hmm.7
mkdir hmms\TR120K_W300K\hmm.8
mkdir hmms\TR120K_W300K\hmm.9
mkdir hmms\TR120K_W300K\hmm.10
mkdir hmms\TR120K_W300K\hmm.11
mkdir hmms\TR120K_W300K\hmm.12
mkdir hmms\TR120K_W300K\hmm.13
mkdir hmms\TR120K_W300K\hmm.14
mkdir hmms\TR120K_W300K\hmm.15
mkdir hmms\TR120K_W300K\hmm.16
mkdir hmms\TR120K_W300K\hmm.17
mkdir hmms\TR120K_W300K\hmm.18
mkdir hmms\TR120K_W300K\hmm.19
mkdir hmms\TR120K_W300K\hmm.20
mkdir hmms\TR120K_W300K\hmm.21
mkdir hmms\TR120K_W300K\hmm.22
mkdir hmms\TR120K_W300K\hmm.23
mkdir hmms\TR120K_W300K\hmm.24
mkdir hmms\TR120K_W300K\hmm.25
mkdir hmms\TR120K_W300K\hmm.26
mkdir hmms\TR120K_W300K\hmm.27
mkdir hmms\TR120K_W300K\hmm.28
mkdir hmms\TR120K_W300K\hmm.29
mkdir hmms\TR120K_W300K\hmm.30
mkdir hmms\TR120K_W300K\hmm.31
mkdir hmms\TR120K_W300K\hmm.32
mkdir hmms\TR120K_W300K\hmm.33
mkdir hmms\TR120K_W300K\hmm.34
mkdir hmms\TR120K_W300K\hmm.35
mkdir hmms\TR120K_W300K\hmm.36
mkdir hmms\TR120K_W300K\hmm.37
mkdir hmms\TR120K_W300K\hmm.38
mkdir hmms\TR120K_W300K\hmm.39
mkdir hmms\TR120K_W300K\hmm.40
mkdir hmms\TR120K_W300K\hmm.41
mkdir hmms\TR120K_W300K\hmm.42
mkdir hmms\TR120K_W300K\hmm.43
mkdir hmms\TR120K_W300K\hmm.44
mkdir hmms\TR120K_W300K\hmm.45
mkdir hmms\TR120K_W300K\hmm.46
mkdir hmms\TR120K_W300K\hmm.47
mkdir hmms\TR120K_W300K\hmm.48
mkdir hmms\TR120K_W300K\hmm.49
mkdir hmms\TR120K_W300K\hmm.50
mkdir hmms\TR120K_W300K\hmm.51
mkdir hmms\TR120K_W300K\hmm.52
mkdir hmms\TR120K_W300K\hmm.53
mkdir hmms\TR120K_W300K\hmm.54
mkdir hmms\TR120K_W300K\hmm.55
mkdir hmms\TR120K_W300K\hmm.56
mkdir hmms\TR120K_W300K\hmm.57
mkdir hmms\TR120K_W300K\hmm.58
mkdir hmms\TR120K_W300K\hmm.59
mkdir hmms\TR120K_W300K\hmm.60
mkdir hmms\TR120K_W300K\hmm.61
mkdir hmms\TR120K_W300K\hmm.62
mkdir hmms\TR120K_W300K\hmm.63
mkdir hmms\TR120K_W300K\hmm.64
mkdir hmms\TR120K_W300K\hmm.65
mkdir hmms\TR120K_W300K\hmm.66
mkdir hmms\TR120K_W300K\hmm.67
mkdir hmms\TR120K_W300K\hmm.68
mkdir hmms\TR120K_W300K\hmm.69
mkdir hmms\TR120K_W300K\hmm.70
mkdir hmms\TR120K_W300K\hmm.71
mkdir hmms\TR120K_W300K\hmm.72
mkdir hmms\TR120K_W300K\hmm.73
mkdir hmms\TR120K_W300K\hmm.74
mkdir hmms\TR120K_W300K\hmm.75
mkdir hmms\TR120K_W300K\hmm.76
mkdir hmms\TR120K_W300K\hmm.77
mkdir hmms\TR120K_W300K\hmm.78
mkdir hmms\TR120K_W300K\hmm.79
mkdir hmms\TR120K_W300K\hmm.80
mkdir hmms\TR120K_W300K\hmm.81
mkdir hmms\TR120K_W300K\hmm.82
mkdir hmms\TR120K_W300K\hmm.83
mkdir hmms\TR120K_W300K\hmm.84
mkdir hmms\TR120K_W300K\hmm.85
mkdir hmms\TR120K_W300K\hmm.86
mkdir hmms\TR120K_W300K\hmm.87
mkdir hmms\TR120K_W300K\hmm.88
mkdir hmms\TR120K_W300K\hmm.89
mkdir hmms\TR120K_W300K\hmm.90
mkdir hmms\TR120K_W300K\hmm.91
mkdir hmms\TR120K_W300K\hmm.92
mkdir hmms\TR120K_W300K\hmm.93
mkdir hmms\TR120K_W300K\hmm.94
mkdir hmms\TR120K_W300K\hmm.95
mkdir hmms\TR120K_W300K\hmm.96
mkdir hmms\TR120K_W300K\hmm.97
mkdir hmms\TR120K_W300K\hmm.98
mkdir hmms\TR120K_W300K\hmm.99
mkdir hmms\TR120K_W300K\hmm.100
mkdir hmms\TR120K_W300K\hmm.101
mkdir hmms\TR120K_W300K\hmm.102
mkdir hmms\TR120K_W300K\hmm.103
mkdir hmms\TR120K_W300K\hmm.104
mkdir hmms\TR120K_W300K\hmm.105
mkdir hmms\TR120K_W300K\hmm.106
mkdir hmms\TR120K_W300K\hmm.107
mkdir hmms\TR120K_W300K\hmm.108
mkdir hmms\TR120K_W300K\hmm.109
mkdir hmms\TR120K_W300K\hmm.110
mkdir hmms\TR120K_W300K\hmm.111
mkdir hmms\TR120K_W300K\hmm.112
mkdir hmms\TR120K_W300K\hmm.113
mkdir hmms\TR120K_W300K\hmm.114
mkdir hmms\TR120K_W300K\hmm.115
mkdir hmms\TR120K_W300K\hmm.116
mkdir hmms\TR120K_W300K\hmm.117
mkdir hmms\TR120K_W300K\hmm.118
mkdir hmms\TR120K_W300K\hmm.119
mkdir hmms\TR120K_W300K\hmm.120
mkdir hmms\TR120K_W300K\hmm.121
mkdir hmms\TR120K_W300K\hmm.122
mkdir hmms\TR120K_W300K\hmm.123
mkdir hmms\TR120K_W300K\hmm.124
mkdir hmms\TR120K_W300K\hmm.125
mkdir hmms\TR120K_W300K\hmm.126
mkdir hmms\TR120K_W300K\hmm.127
mkdir hmms\TR120K_W300K\hmm.128
mkdir hmms\TR120K_W300K\hmm.129
mkdir hmms\TR120K_W300K\hmm.130
mkdir hmms\TR120K_W300K\hmm.131
mkdir hmms\TR120K_W300K\hmm.132
mkdir hmms\TR120K_W300K\hmm.133
mkdir hmms\TR120K_W300K\hmm.134
